zakaznik_id;datum_nakupu;castka
HU1188;2024-01-11;24992,77
HU1218;2024-09-07;120432,89
HU1284;2024-04-17;83233,79
HU1420;2024-05-25;84928,21
HU1491;2023-06-19;75881,17
HU1234;2023-12-06;94423,51
HU1284;2024-09-25;84448,97
HU1138;2023-05-25;54690,96
HU1316;2024-05-05;67318,43
HU1497;2024-01-28;105699,8
HU1365;2023-06-21;22222,88
HU1103;2024-05-31;93407
HU1447;2023-12-29;18409,74
HU1221;2024-09-17;18686,28
HU1039;2023-03-22;19491,75
HU1335;2024-09-06;29541,31
HU1169;2023-05-02;76159,21
HU1011;2024-03-14;43383,4
HU1376;2023-08-26;57467,26
HU1263;2024-05-30;25816,12
HU1479;2023-10-14;126689,24
;2023-07-15;578,41
HU1166;2023-10-11;101047,67
HU1302;2024-07-14;110741,93
HU1225;2024-04-03;122096,02
HU1069;2023-10-30;112685,17
HU1182;2024-03-16;123525,98
HU1241;2024-09-16;51419,95
HU1175;2024-09-14;128795,3
HU1235;2024-04-07;125656,21
HU1469;2023-02-11;13750,78
HU1487;2023-07-25;107395,75
HU1050;2023-04-24;125256,76
HU1006;2024-08-27;42454,23
HU1038;2023-09-13;76474,81
HU1289;2024-01-10;125523,5
HU1490;2024-09-02;81530,25
HU1401;2024-01-19;11110,64
HU1345;2023-05-03;114283,11
HU1268;2024-07-26;29530,5
HU1080;2023-11-18;76877,18
HU1266;2024-08-25;58396,36
HU1105;2024-08-20;94327,01
HU1476;2023-05-23;128308,12
HU1026;2024-08-22;23452,54
HU1264;2023-03-04;69036,17
HU1443;2023-04-06;109704,72
HU1204;2024-01-13;105001,62
HU1040;2023-12-03;37319,31
HU1454;2024-03-19;19843,68
HU1310;2023-07-12;48560,67
HU1194;2024-06-20;100963,82
HU1344;2023-08-19;66377,49
HU1158;2023-05-30;46431,36
HU1090;2023-09-16;23033,13
HU1151;2024-09-16;92851,8
HU1141;2023-09-17;71379,01
HU1292;2024-04-12;98639,57
HU1001;2023-02-14;102977,19
HU1200;2023-04-17;69610,9
HU1068;2024-02-20;112095,43
HU1164;2023-08-20;30042,59
HU1093;2023-04-14;22331,92
HU1159;2024-05-01;122334,75
HU1350;2024-01-27;60601,45
HU1329;2024-06-07;102888,89
HU1445;2023-04-15;13959,96
HU1256;2024-09-10;10310,37
HU1441;2023-12-31;15119,24
HU1025;2024-04-07;113617,51
HU1024;2023-07-18;83842,73
HU1370;2024-05-05;44889,71
HU1270;2024-08-26;83284,4
HU1010;2023-08-27;121807,48
HU1003;2023-03-18;47712,15
HU1391;2023-04-02;83373,26
HU1470;2023-03-17;70875,67
HU1476;2024-07-11;58792,64
HU1145;2024-05-08;35724,65
HU1063;2024-01-27;83309,42
HU1118;2023-04-02;49810,34
HU1322;2023-11-15;51691,81
HU1368;2024-08-18;128031,49
HU1395;2024-01-25;76839,56
HU1126;2023-07-17;116928,68
HU1027;2023-11-26;102975,83
HU1237;2023-06-18;80744,51
HU1105;2023-08-13;83461,14
HU1486;2023-07-28;62484,74
HU1131;2024-09-18;61146,91
HU1468;2023-10-26;84726,32
HU1345;2023-09-11;32662,83
HU1481;2023-12-16;30641,77
HU1326;2024-05-19;106570,59
HU1406;2024-04-05;103098,32
HU1188;2023-02-12;13002,44
HU1407;2024-01-07;12999,18
HU1248;2024-05-22;107355,92
HU1007;2023-10-03;37494,19
HU1246;2023-06-29;55125,75
HU1148;2024-08-19;25481,28
HU1275;2024-01-19;126128,23
HU1272;2024-01-08;56295,11
HU1132;2024-08-15;105107,24
HU1070;2023-09-11;81450,33
HU1075;2023-10-10;31137,35
HU1086;2023-09-22;54007,85
HU1042;2023-10-26;82627,82
HU1115;2023-04-16;125061,85
HU1292;2023-12-24;44736,59
HU1330;2024-06-01;33824,21
1122;2023-08-03;706,52
HU1116;2024-07-29;54922,8
HU1091;2023-09-27;80331,68
HU1457;2023-11-26;88494,53
HU1095;2024-04-07;97530,04
HU1396;2023-02-13;127016,3
HU1221;2024-08-20;63767,33
HU1016;2023-12-07;11007,1
HU1382;2024-05-22;115226,67
HU1377;2023-10-18;118197,15
HU1467;2023-09-02;19698,71
HU1042;2023-03-01;88114,67
HU1347;2023-11-03;91924,32
HU1131;2023-12-24;66562,44
HU1309;2023-04-27;34431,91
HU1478;2024-08-31;86554,34
HU1456;2024-04-14;76645,32
HU1029;2024-08-07;117585,71
HU1104;2023-08-31;121597,95
HU1146;2023-03-18;59517,94
HU1385;2023-01-28;103783,05
HU1453;2024-08-29;77376,77
HU1079;2023-06-15;64324,39
HU1196;2024-07-03;88545,23
HU1493;2024-08-12;87775,87
HU1317;2024-07-11;35574,56
HU1058;2023-12-16;42448,02
HU1446;2024-01-13;81033,53
 HU1447;2023-07-30;222,23
HU1236;2024-02-22;84779,11
HU1496;2023-10-15;77249,1
HU1359;2023-10-06;104090,28
HU1091;2023-05-16;68801,24
HU1305;2024-06-13;97884,21
HU1469;2024-02-13;102915,55
HU1189;2024-05-31;43729,45
HU1057;2023-04-02;
HU1067;22.07.2023;569,25
HU1209;2023-11-03;87490,01
HU1156;2024-06-08;92022
HU1177;2023-12-16;125813,1
HU1097;2024-04-22;30491
HU1287;2023-12-14;88099,09
HU1412;2024-03-22;24781,09
HU1140;2023-01-16;13823,11
HU1069;2024-07-01;125778,58
HU1419;2023-10-28;26144,51
HU1455;2024-05-19;92330,17
HU1366;2024-06-01;124792,79
HU1313;2023-03-19;84148,07
HU1354;2024-07-30;63174,78
HU1425;2023-03-12;72230,38
